
>>> Values:
 Random Seed Value = 25172
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is A at location [3, 0]
 Goal is W

>>> Input Maze:
 C  O  O  A  O  D  B  B 
 B  O  O  O  B  O  B  P 
 R  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 
 O  O  O  O  O  O  O  O 
 B  O  O  O  B  O  O  O 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  O 
 O  O  O  O  O  O  O  O 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 4.103000 s, Min radius: 0.500000 Total Steps: 333.
 Step   1: Agent moved DOWN_LEFT to location [x=2,y=1], randomly.
 Step   2: Agent moved UP_LEFT to location [x=1,y=0], randomly.
 Step   3: Agent moved RIGHT to location [x=2,y=0], randomly.
 Step   4: Agent moved RIGHT to location [x=3,y=0], randomly.
 Step   5: Agent moved RIGHT to location [x=4,y=0], randomly.
 Step   6: Agent moved DOWN_RIGHT to location [x=5,y=1], randomly.
 Step   7: Agent moved DOWN_LEFT to location [x=4,y=2], randomly.
 Step   8: Agent moved  DOWN to location [x=4,y=3], randomly.
 Step   9: Agent moved  DOWN to location [x=4,y=4], randomly.
 Step  10: Agent moved DOWN_LEFT to location [x=3,y=5], randomly.
 Step  11: Agent moved RIGHT to location [x=4,y=5], randomly.
 Step  12: Agent moved DOWN_RIGHT to location [x=5,y=6], randomly.
 Step  13: Agent moved  LEFT to location [x=4,y=6], randomly.
 Step  14: Agent moved    UP to location [x=4,y=5], randomly.
 Step  15: Agent moved RIGHT to location [x=5,y=5], randomly.
 Step  16: Agent moved  DOWN to location [x=5,y=6], randomly.
 Step  17: Agent moved UP_RIGHT to location [x=6,y=5], randomly.
 Step  18: Agent moved  DOWN to location [x=6,y=6], randomly.
 Step  19: Agent moved DOWN_LEFT to location [x=5,y=7], randomly.
 Step  20: Agent moved UP_RIGHT to location [x=6,y=6], randomly.
 Step  21: Agent moved DOWN_RIGHT to location [x=7,y=7], randomly.
 Step  22: Agent moved  DOWN to location [x=7,y=8], randomly.
 Step  23: Agent moved DOWN_LEFT to location [x=6,y=9], randomly.
 Step  24: Agent moved    UP to location [x=6,y=8], randomly.
 Step  25: Agent moved    UP to location [x=6,y=7], randomly.
 Step  26: Agent moved DOWN_RIGHT to location [x=7,y=8], randomly.
 Step  27: Agent moved DOWN_LEFT to location [x=6,y=9], randomly.
 Step  28: Agent moved    UP to location [x=6,y=8], randomly.
 Step  29: Agent moved UP_LEFT to location [x=5,y=7], randomly.
 Step  30: Agent moved DOWN_RIGHT to location [x=6,y=8], randomly.
 Step  31: Agent moved  DOWN to location [x=6,y=9], randomly.
 Step  32: Agent moved    UP to location [x=6,y=8], randomly.
 Step  33: Agent moved  DOWN to location [x=6,y=9], randomly.
 Step  34: Agent moved UP_LEFT to location [x=5,y=8], randomly.
 Step  35: Agent moved DOWN_RIGHT to location [x=6,y=9], randomly.
 Step  36: Agent moved    UP to location [x=6,y=8], randomly.
 Step  37: Agent moved  LEFT to location [x=5,y=8], randomly.
 Step  38: Agent moved    UP to location [x=5,y=7], randomly.
 Step  39: Agent moved RIGHT to location [x=6,y=7], randomly.
 Step  40: Agent moved  DOWN to location [x=6,y=8], randomly.
 Step  41: Agent moved UP_LEFT to location [x=5,y=7], randomly.
 Step  42: Agent moved  DOWN to location [x=5,y=8], randomly.
 Step  43: Agent moved RIGHT to location [x=6,y=8], randomly.
 Step  44: Agent moved RIGHT to location [x=7,y=8], randomly.
 Step  45: Agent moved    UP to location [x=7,y=7], randomly.
 Step  46: Agent moved UP_LEFT to location [x=6,y=6], randomly.
 Step  47: Agent moved RIGHT to location [x=7,y=6], randomly.
 Step  48: Agent moved    UP to location [x=7,y=5], randomly.
 Step  49: Agent moved  LEFT to location [x=6,y=5], randomly.
 Step  50: Agent moved  DOWN to location [x=6,y=6], randomly.
 Step  51: Agent moved RIGHT to location [x=7,y=6], randomly.
 Step  52: Agent moved  LEFT to location [x=6,y=6], randomly.
 Step  53: Agent moved  DOWN to location [x=6,y=7], randomly.
 Step  54: Agent moved DOWN_RIGHT to location [x=7,y=8], randomly.
