
>>> Values:
 Random Seed Value = 28280
 Number of Physical Paths = 5
 Number of Learning Paths per Physical Path = 1
 Method = 5
 Number of Lookahead Levels = 1
 Path-File Mode = 3
 Step-Size Parameter ALPHA = 0.100000
 Discount Rate GAMMA = 0.900000
 Lookahead Weight Factor LAMBDA = 0.500000
 Q-value Weight Factor w1 = 0.800000
 Distance-to-Goal Weight Factor w2 = 0.500000
 Initial Full Exploration is OFF
 Visited-Number Weight factor w3 = 0.500000
 TAW has greedy-mode value = 1
 Star is 2 at location [2, 0]
 Goal is W

>>> Input Maze:
 O  O  O  O  O  O  B  B 
 B  O  O  O  B  O  B  J 
 O  O  O  B  O  O  O  O 
 O  B  O  O  O  B  O  B 
 O  B  O  B  O  B  O  X 
 O  E  O  W  O  O  H  B 


>>> Agent Physical Path 1:

>>> Physical path 1, Time: 7.223000 s, Min radius: 0.250000 Total Steps: 112.
 Step   1: Agent moved DOWN_LEFT to location [x=1,y=1], randomly.
 Step   2: Agent moved UP_LEFT to location [x=0,y=0], randomly.
 Step   3: Agent moved DOWN_RIGHT to location [x=1,y=1], randomly.
 Step   4: Agent moved DOWN_LEFT to location [x=0,y=2], randomly.
 Step   5: Agent moved  DOWN to location [x=0,y=3], randomly.
 Step   6: Agent moved UP_RIGHT to location [x=1,y=2], randomly.
 Step   7: Agent moved  LEFT to location [x=0,y=2], randomly.
 Step   8: Agent moved RIGHT to location [x=1,y=2], randomly.
 Step   9: Agent moved DOWN_RIGHT to location [x=2,y=3], randomly.
 Step  10: Agent moved UP_LEFT to location [x=1,y=2], randomly.
 Step  11: Agent moved  LEFT to location [x=0,y=2], randomly.
 Step  12: Agent moved UP_RIGHT to location [x=1,y=1], randomly.
 Step  13: Agent moved DOWN_RIGHT to location [x=2,y=2], randomly.
 Step  14: Agent moved  LEFT to location [x=1,y=2], randomly.
 Step  15: Agent moved UP_RIGHT to location [x=2,y=1], randomly.
 Step  16: Agent moved DOWN_LEFT to location [x=1,y=2], randomly.
 Step  17: Agent moved    UP to location [x=1,y=1], randomly.
 Step  18: Agent moved RIGHT to location [x=2,y=1], randomly.
 Step  19: Agent moved  LEFT to location [x=1,y=1], randomly.
 Step  20: Agent moved UP_LEFT to location [x=0,y=0], randomly.
 Step  21: Agent moved RIGHT to location [x=1,y=0], randomly.
 Step  22: Agent moved RIGHT to location [x=2,y=0], randomly.
 Step  23: Agent moved DOWN_RIGHT to location [x=3,y=1], randomly.
 Step  24: Agent moved    UP to location [x=3,y=0], randomly.
 Step  25: Agent moved  DOWN to location [x=3,y=1], randomly.
 Step  26: Agent moved UP_RIGHT to location [x=4,y=0], randomly.
 Step  27: Agent moved DOWN_LEFT to location [x=3,y=1], randomly.
 Step  28: Agent moved UP_LEFT to location [x=2,y=0], randomly.
 Step  29: Agent moved  LEFT to location [x=1,y=0], randomly.
 Step  30: Agent moved  DOWN to location [x=1,y=1], randomly.
 Step  31: Agent moved  DOWN to location [x=1,y=2], randomly.
 Step  32: Agent moved  LEFT to location [x=0,y=2], randomly.
 Step  33: Agent moved  DOWN to location [x=0,y=3], randomly.
 Step  34: Agent moved    UP to location [x=0,y=2], randomly.
